Condition,RT
Congruent,12.079
Congruent,16.791
Congruent,9.564
Congruent,8.63
Congruent,14.669
Congruent,12.238
Congruent,14.692
Congruent,8.987
Congruent,9.401
Congruent,14.48
Congruent,22.328
Congruent,15.298
Congruent,15.073
Congruent,16.929
Congruent,18.2
Congruent,12.13
Congruent,18.495
Congruent,10.639
Congruent,11.344
Congruent,12.369
Congruent,12.944
Congruent,14.233
Congruent,19.71
Congruent,16.004
Incongruent,19.278
Incongruent,18.741
Incongruent,21.214
Incongruent,15.687
Incongruent,22.803
Incongruent,20.878
Incongruent,24.572
Incongruent,17.394
Incongruent,20.762
Incongruent,26.282
Incongruent,24.524
Incongruent,18.644
Incongruent,17.51
Incongruent,20.33
Incongruent,35.255
Incongruent,22.158
Incongruent,25.139
Incongruent,20.429
Incongruent,17.425
Incongruent,34.288
Incongruent,23.894
Incongruent,17.96
Incongruent,22.058
Incongruent,21.157